full_name	clone_url	subject	stage	title	
MTK/ar_tw	https://git.door43.org/MTK/ar_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
mikey/en_deb	https://git.door43.org/mikey/en_deb.git	Bible	latest	Unlocked Dynamic Bible	
Door43-Catalog/en_t4t	https://git.door43.org/Door43-Catalog/en_t4t.git	Bible	latest	Translation for Translators	
unfoldingWord/en_ta	https://git.door43.org/unfoldingWord/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
Door43-Catalog/en_ta	https://git.door43.org/Door43-Catalog/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
richmahn/en_ta	https://git.door43.org/richmahn/en_ta.git	Translation Academy	draft	translationAcademy	
richmahn/en_ta	https://git.door43.org/richmahn/en_ta.git	Translation Academy	draft	translationAcademy	
birch/en_ta	https://git.door43.org/birch/en_ta.git	Translation Academy	latest	translationAcademy	
cambell/en_ta	https://git.door43.org/cambell/en_ta.git	Translation Academy	latest	translationAcademy	
RichTestOrg/en_ta	https://git.door43.org/RichTestOrg/en_ta.git	Translation Academy	preprod	translationAcademy	
d43/en_ta	https://git.door43.org/d43/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
klappy/en_ta	https://git.door43.org/klappy/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
bspidel/en_ta	https://git.door43.org/bspidel/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
BincyJ/en_ta	https://git.door43.org/BincyJ/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
translate_test/en_ta	https://git.door43.org/translate_test/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
Kim.Sam/en_ta	https://git.door43.org/Kim.Sam/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
abelper8/en_ta	https://git.door43.org/abelper8/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
manny_colon/en_ta	https://git.door43.org/manny_colon/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
test_org/en_ta	https://git.door43.org/test_org/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
TestOrg111/en_ta	https://git.door43.org/TestOrg111/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
tim/en_ta	https://git.door43.org/tim/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
obsidian-vault/en_ta	https://git.door43.org/obsidian-vault/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
test_org3/en_ta	https://git.door43.org/test_org3/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
test_org2/en_ta	https://git.door43.org/test_org2/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
DMS/en_ta	https://git.door43.org/DMS/en_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
benjore/en_tft	https://git.door43.org/benjore/en_tft.git	Bible	latest	Translation for Translators	
unfoldingWord/en_tn	https://git.door43.org/unfoldingWord/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
Door43-Catalog/en_tn	https://git.door43.org/Door43-Catalog/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
cambell/en_tn	https://git.door43.org/cambell/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
photonomad0/en_tn	https://git.door43.org/photonomad0/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
klappy/en_tn	https://git.door43.org/klappy/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
Kim.Sam/en_tn	https://git.door43.org/Kim.Sam/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
richmahn/en_tn	https://git.door43.org/richmahn/en_tn.git	TSV Translation Notes	prod	unfoldingWord® Translation Notes	
RichTestOrg/en_tn	https://git.door43.org/RichTestOrg/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
TestOrg111/en_tn	https://git.door43.org/TestOrg111/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
obsidian-vault/en_tn	https://git.door43.org/obsidian-vault/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
pdf_tests/en_tn	https://git.door43.org/pdf_tests/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
test_org3/en_tn	https://git.door43.org/test_org3/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
test_org2/en_tn	https://git.door43.org/test_org2/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
test_org/en_tn	https://git.door43.org/test_org/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
Sample_Org/en_tn	https://git.door43.org/Sample_Org/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
Latoungam.Rongmei/en_tn	https://git.door43.org/Latoungam.Rongmei/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
richqa/en_tn	https://git.door43.org/richqa/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
DMS/en_tn	https://git.door43.org/DMS/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
Testing2/en_tn	https://git.door43.org/Testing2/en_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
ElsyLambert/en_tn_test	https://git.door43.org/ElsyLambert/en_tn_test.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
royalsix/en_tn1	https://git.door43.org/royalsix/en_tn1.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
unfoldingWord/en_tw	https://git.door43.org/unfoldingWord/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
Door43-Catalog/en_tw	https://git.door43.org/Door43-Catalog/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
richmahn/en_tw	https://git.door43.org/richmahn/en_tw.git	Translation Words	latest	translationWords	
russp41/en_tw	https://git.door43.org/russp41/en_tw.git	Translation Words	latest	translationWords	
benVar/en_tw	https://git.door43.org/benVar/en_tw.git	Translation Words	latest	translationWords	
uday/en_tw	https://git.door43.org/uday/en_tw.git	Translation Words	latest	translationWords	
anton4c/en_tw	https://git.door43.org/anton4c/en_tw.git	Translation Words	latest	translationWords	
vicky_leong/en_tw	https://git.door43.org/vicky_leong/en_tw.git	Translation Words	latest	translationWords	
katalakay/en_tw	https://git.door43.org/katalakay/en_tw.git	Translation Words	latest	translationWords	
tx-manager-test-data/en_tw	https://git.door43.org/tx-manager-test-data/en_tw.git	Translation Words	latest	translationWords	
d43/en_tw	https://git.door43.org/d43/en_tw.git	Translation Words	latest	translationWords	
Trainer/en_tw	https://git.door43.org/Trainer/en_tw.git	Translation Words	latest	translationWords	
hmw3/en_tw	https://git.door43.org/hmw3/en_tw.git	Translation Words	latest	translationWords	
jsarabia/en_tw	https://git.door43.org/jsarabia/en_tw.git	Translation Words	latest	translationWords	
WycliffeAssociates/en_tw	https://git.door43.org/WycliffeAssociates/en_tw.git	Translation Words	prod	translationWords	
destatez/en_tw	https://git.door43.org/destatez/en_tw.git	Translation Words	latest	translationWords	
jobbyp/en_tw	https://git.door43.org/jobbyp/en_tw.git	Translation Words	latest	translationWords	
jag3773/en_tw	https://git.door43.org/jag3773/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
ElsyLambert/en_tw	https://git.door43.org/ElsyLambert/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
Kim.Sam/en_tw	https://git.door43.org/Kim.Sam/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
klappy/en_tw	https://git.door43.org/klappy/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
abelper8/en_tw	https://git.door43.org/abelper8/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
test_org/en_tw	https://git.door43.org/test_org/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
obsidian-vault/en_tw	https://git.door43.org/obsidian-vault/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
test_org3/en_tw	https://git.door43.org/test_org3/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
test_org2/en_tw	https://git.door43.org/test_org2/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
GRA/en_tw	https://git.door43.org/GRA/en_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
hmw3/en_tw_Trainer	https://git.door43.org/hmw3/en_tw_Trainer.git	Translation Words	latest	translationWords	
Door43-Catalog/en_udb	https://git.door43.org/Door43-Catalog/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
russp41/en_udb	https://git.door43.org/russp41/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
richmahn/en_udb	https://git.door43.org/richmahn/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
Trainer/en_udb	https://git.door43.org/Trainer/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
WycliffeAssociates/en_udb	https://git.door43.org/WycliffeAssociates/en_udb.git	Bible	prod	Unlocked Dynamic Bible	
destatez/en_udb	https://git.door43.org/destatez/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
rbnswartz/en_udb	https://git.door43.org/rbnswartz/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
RobH/en_udb	https://git.door43.org/RobH/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
STR/en_udb	https://git.door43.org/STR/en_udb.git	Bible	latest	Unlocked Dynamic Bible	
unfoldingWord/en_ueb	https://git.door43.org/unfoldingWord/en_ueb.git	Bible	latest	Unlocked English Bible	
richmahn/en_ulb	https://git.door43.org/richmahn/en_ulb.git	Bible	latest	Unlocked Literal Bible	
Door43-Catalog/en_ulb	https://git.door43.org/Door43-Catalog/en_ulb.git	Bible	latest	Unlocked Literal Bible	
russp41/en_ulb	https://git.door43.org/russp41/en_ulb.git	Bible	latest	Unlocked Literal Bible	
benVar/en_ulb	https://git.door43.org/benVar/en_ulb.git	Bible	latest	Unlocked Literal Bible	
katalakay/en_ulb	https://git.door43.org/katalakay/en_ulb.git	Bible	latest	Unlocked Literal Bible	
phillip-hopper/en_ulb	https://git.door43.org/phillip-hopper/en_ulb.git	Bible	latest	Unlocked Literal Bible	
translator09/en_ulb	https://git.door43.org/translator09/en_ulb.git	Bible	latest	Unlocked Literal Bible	
megan.kidwell/en_ulb	https://git.door43.org/megan.kidwell/en_ulb.git	Bible	latest	Unlocked Literal Bible	
Trainer/en_ulb	https://git.door43.org/Trainer/en_ulb.git	Bible	latest	Unlocked Literal Bible	
susanquigley/en_ulb	https://git.door43.org/susanquigley/en_ulb.git	Bible	latest	Unlocked Literal Bible	
craig_oliver/en_ulb	https://git.door43.org/craig_oliver/en_ulb.git	Bible	latest	Unlocked Literal Bible	
destatez/en_ulb	https://git.door43.org/destatez/en_ulb.git	Bible	latest	Unlocked Literal Bible	
WycliffeAssociates/en_ulb	https://git.door43.org/WycliffeAssociates/en_ulb.git	Bible	prod	Unlocked Literal Bible	
STR/en_ulb	https://git.door43.org/STR/en_ulb.git	Bible	latest	Unlocked Literal Bible	
rbnswartz/en_ulb	https://git.door43.org/rbnswartz/en_ulb.git	Bible	latest	Unlocked Literal Bible	
mikey/en_ulb	https://git.door43.org/mikey/en_ulb.git	Bible	latest	Unlocked Literal Bible	
pjoakes/en_ulb_2Thess	https://git.door43.org/pjoakes/en_ulb_2Thess.git	Bible	latest	Unlocked Literal Bible	
richmahn/en_ulb_d43	https://git.door43.org/richmahn/en_ulb_d43.git	Bible	latest	Unlocked Literal Bible	
richmahn/en_ulb_door43	https://git.door43.org/richmahn/en_ulb_door43.git	Bible	latest	Unlocked Literal Bible	
d43/en_ulb_psa	https://git.door43.org/d43/en_ulb_psa.git	Bible	latest	Unlocked Literal Bible	
unfoldingWord/en_ult	https://git.door43.org/unfoldingWord/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
Door43-Catalog/en_ult	https://git.door43.org/Door43-Catalog/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
destatez/en_ult	https://git.door43.org/destatez/en_ult.git	Aligned Bible	latest	unfoldingWord Literal Text	
jag3773/en_ult	https://git.door43.org/jag3773/en_ult.git	Aligned Bible	latest	unfoldingWord Literal Text	
joeldruark/en_ult	https://git.door43.org/joeldruark/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
Kim.Sam/en_ult	https://git.door43.org/Kim.Sam/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
themikejr/en_ult	https://git.door43.org/themikejr/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
cecil.new/en_ult	https://git.door43.org/cecil.new/en_ult.git	Aligned Bible	preprod	unfoldingWord® Literal Text	
pjoakes/en_ult	https://git.door43.org/pjoakes/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
test_org/en_ult	https://git.door43.org/test_org/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
test_org2/en_ult	https://git.door43.org/test_org2/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
Johan/en_ult	https://git.door43.org/Johan/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
test_org3/en_ult	https://git.door43.org/test_org3/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
Samuel_Kim/en_ult	https://git.door43.org/Samuel_Kim/en_ult.git	Aligned Bible	latest	unfoldingWord® Literal Text	
unfoldingWord/en_ust	https://git.door43.org/unfoldingWord/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
Door43-Catalog/en_ust	https://git.door43.org/Door43-Catalog/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
deferredreward/en_ust	https://git.door43.org/deferredreward/en_ust.git	Aligned Bible	latest	unfoldingWord Simplified Text	
pjoakes/en_ust	https://git.door43.org/pjoakes/en_ust.git	Aligned Bible	latest	unfoldingWord Simplified Text	
joeldruark/en_ust	https://git.door43.org/joeldruark/en_ust.git	Aligned Bible	latest	unfoldingWord Simplified Text	
Kim.Sam/en_ust	https://git.door43.org/Kim.Sam/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
test_org/en_ust	https://git.door43.org/test_org/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
test_org2/en_ust	https://git.door43.org/test_org2/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
test_org3/en_ust	https://git.door43.org/test_org3/en_ust.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
Grant_Ailie/en_ust_	https://git.door43.org/Grant_Ailie/en_ust_.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
unfoldingWord/en_ust_GrantA	https://git.door43.org/unfoldingWord/en_ust_GrantA.git	Aligned Bible	latest	unfoldingWord® Simplified Text	
STR/en_webp	https://git.door43.org/STR/en_webp.git	Bible	latest	The World English Bible	
tx-manager-test-data/en-ulb	https://git.door43.org/tx-manager-test-data/en-ulb.git	Bible	latest	Unlocked Literal Bible	
ShofarSukkot5780/es_tw	https://git.door43.org/ShofarSukkot5780/es_tw.git	Translation Words	latest	translationWords	
HQTLT/es-419_ta	https://git.door43.org/HQTLT/es-419_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
abelper8/es-419_ta_test	https://git.door43.org/abelper8/es-419_ta_test.git	Translation Academy	latest	unfoldingWord® Translation Academy	
LarryPinero/es-419-ta	https://git.door43.org/LarryPinero/es-419-ta.git	Translation Academy	latest	translationAcademy	
birch/es-419-tA	https://git.door43.org/birch/es-419-tA.git	Translation Academy	latest	translationAcademy	
birch/es-419-tA-test	https://git.door43.org/birch/es-419-tA-test.git	Translation Academy	latest	translationAcademy	
fa_gl/fa_ta	https://git.door43.org/fa_gl/fa_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
fa_gl/fa_tw	https://git.door43.org/fa_gl/fa_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
Bussard/fr_ta	https://git.door43.org/Bussard/fr_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
d43/fr_ta	https://git.door43.org/d43/fr_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
zp_translate_test/hi_tn	https://git.door43.org/zp_translate_test/hi_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
translationCore-Create-BCS/hi_tw	https://git.door43.org/translationCore-Create-BCS/hi_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
Kn_BCS/kn_ta	https://git.door43.org/Kn_BCS/kn_ta.git	Translation Academy	latest	translationAcademy	
translationCore-Create-BCS/kn_ta	https://git.door43.org/translationCore-Create-BCS/kn_ta.git	Translation Academy	latest	translationAcademy	
Zenithtek/kn_ta	https://git.door43.org/Zenithtek/kn_ta.git	Translation Academy	latest	translationAcademy	
translator09/Mk1notes	https://git.door43.org/translator09/Mk1notes.git	Bible	latest	Unlocked Literal Bible	
richmahn/my_repo	https://git.door43.org/richmahn/my_repo.git	Translation Academy	prod	Rich' TA	
DMS_GL/my_ta	https://git.door43.org/DMS_GL/my_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
DMS/my_tn	https://git.door43.org/DMS/my_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
DMS_GL/my_tn	https://git.door43.org/DMS_GL/my_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
DMS_GL/my_tw	https://git.door43.org/DMS_GL/my_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
DMS/my_tw	https://git.door43.org/DMS/my_tw.git	Translation Words	latest	unfoldingWord® Translation Words	
richmahn/psa_lk	https://git.door43.org/richmahn/psa_lk.git	Bible	latest	Unlocked Literal Bible	
ru_tech/ru_ta	https://git.door43.org/ru_tech/ru_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
ru_gl/ru_ta_1lv	https://git.door43.org/ru_gl/ru_ta_1lv.git	Translation Academy	latest	unfoldingWord® Translation Academy	
ru_gl/ru_tw_1lv	https://git.door43.org/ru_gl/ru_tw_1lv.git	Translation Words	latest	translationWords	
ru_gl/ru_tw_2lv	https://git.door43.org/ru_gl/ru_tw_2lv.git	Translation Words	latest	translationWords	
destatez/t_en_ulb	https://git.door43.org/destatez/t_en_ulb.git	Bible	latest	Unlocked Literal Bible	
translationCore-Create-BCS/te_tA	https://git.door43.org/translationCore-Create-BCS/te_tA.git	Translation Academy	latest	translationAcademy	
98564/TranslationAcademyEng_Esp	https://git.door43.org/98564/TranslationAcademyEng_Esp.git	Translation Academy	latest	translationAcademy	
ru_tech/uhb2.1.15_ugnt0.14_onlyStrong	https://git.door43.org/ru_tech/uhb2.1.15_ugnt0.14_onlyStrong.git	Aligned Bible	latest	Literal Text	
translate_test/vcb15	https://git.door43.org/translate_test/vcb15.git	Aligned Bible	latest	Contemporary Bible in Vietnamese	
vi_gl/vi_ta	https://git.door43.org/vi_gl/vi_ta.git	Translation Academy	latest	unfoldingWord® Translation Academy	
VGM/vn_tn	https://git.door43.org/VGM/vn_tn.git	TSV Translation Notes	latest	unfoldingWord® Translation Notes	
