Door43-Catalog	mzn_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"MZN-1\",\"MZN-2\",\"MZN-3\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"MZN-1\",\"MZN-2\",\"MZN-3\",\"Door43 World Missions Community\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"An unrestricted literal Bible\","
Door43-Catalog	te_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr Thomas Mathew\",\"Dr Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"MV Sunny\",\"Shojo John\",\"Vipin Bhadran\",\"Zipson G"
Door43-Catalog	te_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Cdr. Thomas Mathew\",\"Dr. Job Sudarshan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dasari Sundara Das\",\"Dr. Bobby Chellappan\",\"Dr. Job Sudharshan\",\"Hind Prakash\",\"Jobby Prasannan\""
Door43-Catalog	te_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	te_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	te_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Dr. Job Sudarshan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Jo"
Door43-Catalog	te_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Dr. Job Sudarshan\",\"Hind Prakash\",\"BCS\"],\"checking_level\":\"2\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Hind Prakash\",\"Jinu Jacob\",\"Joshua Neeraj\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\","
Door43-Catalog	en_tqtsv	TSV Translation Questions	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Door43 World Missions Community\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension and theological questions for each chapter of the"
Door43-Catalog	en_obs-sn	OBS Study Notes	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"1\"},\"comment\":\"\",\"contributor\":[\"Larry Sallee, Th.M Dallas Theological Seminary, D.Min. Columbia Biblical Seminary\",\"Perry Oakes, PhD in Old Testament, MA in Linguistics\",\"Door43 World Miss"
Door43-Catalog	en_t4t	Bible	"{\"checking\":{\"checking_entity\":[\"Ellis W. Deibler, Jr.\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Ellis W. Deibler, Jr.\"],\"creator\":\"Ellis W. Deibler, Jr.\",\"description\":\"A Translation for Translators\",\"formats\":[{\"format\":\"application/zip; type="
Door43-Catalog	en_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"unfoldingWord®\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Jesse Griffin, BA in Biblical Studies, MA in Biblical Languages\",\"Perry Oakes, PhD in Old Testament, MA in Linguistics, MA in Theology, BA in Biblical Stud"
Door43-Catalog	en_ult	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Nicholas Alsop\",\"Scott Bayer\",\"Larry T Brooks, M.Div., Assemblies of God Theological Seminary\",\"Matt Carlton\",\"George “Drew” Curley, M.Div., PhD, Professor "
Door43-Catalog	en_twl	TSV Translation Words Links	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Door43 World Missions Community\",\"Jesse Griffin (BA Biblical Studies, Liberty University; MA Biblical Languages, Gordon-Conwell Theological Seminary)\",\"Perr"
Door43-Catalog	en_twl	TSV OBS Translation Words Links	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"This list was copied and not necessarily correct for this resource\",\"Door43 World Missions Community\",\"Jesse Griffin (BA Biblical Studies, Liberty Universit"
Door43-Catalog	en_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Larry Sallee, Th.M Dallas Theological Seminary, D.Min. Columbia Biblical Seminary\",\"Susan Quigley, MA in Linguistics\",\"Andrew Belcher\",\"Lizz Carlton\",\"Jan Z"
Door43-Catalog	en_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"unfoldingWord\",\"Door43 World Missions Community\"],\"creator\":\"unfoldingWord\",\"description\":\"Unrestricted visual Bible stories–50 key stories of the Bible, fr"
Door43-Catalog	en_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Alrick G. Headley, M.Div., Th.M.\",\"Adam W. Nagelvoort, M.Div. Academic Ministries, Columbia International University\",\"Dave Statezni, BA Orig langs., M.Div."
Door43-Catalog	en_obs-sq	OBS Study Questions	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"1\"},\"comment\":\"\",\"contributor\":[\"Larry Sallee, Th.M Dallas Theological Seminary, D.Min. Columbia Biblical Seminary\",\"Perry Oakes, PhD in Old Testament, MA in Linguistics\",\"Door43 World Miss"
Door43-Catalog	en_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Larry Sallee (Th.M Dallas Theological Seminary, D.Min. Columbia Biblical Seminary)\",\"Perry Oakes (BA Biblical Studies, Taylor University; MA Theology, Fulle"
Door43-Catalog	en_udb	Bible	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Alrick G. Headley, M.Div., Th.M.\",\"Adam W. Nagelvoort, M.Div. Academic Ministries, Columbia International University\",\"Dave Statezni, BA Orig langs., M.Div."
Door43-Catalog	en_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Door43 World Missions Community\",\"Aaron Fenlason\",\"Abner Bauman\",\"Adam Van Goor\",\"Alan Bird\",\"Alan Borkenhagen\",\"Alfred Van Dellen\",\"Alice Wright\",\"Allen Ba"
Door43-Catalog	en_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Andrew Belcher\",\"David Book\",\"Jesse Griffin, BA Biblical Studies, MA Biblical Languages\",\"Henry Whitney, Bible translator, Papua New Guinea, 1982–2000\",\"Lar"
Door43-Catalog	en_ust	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Nicholas Alsop\",\"Larry T Brooks, M.Div., Assemblies of God Theological Seminary\",\"Matt Carlton\",\"George “Drew” Curley, M.Div., PhD, Professor of Biblical La"
Door43-Catalog	en_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Larry Sallee, Th.M Dallas Theological Seminary, D.Min. Columbia Biblical Seminary\",\"Susan Quigley, MA in Linguistics\",\"Jerrell Hein\",\"Lizz Carlton\",\"Door43 "
Door43-Catalog	es_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"translation team\"],\"checking_level\":\"1\"},\"comment\":\"Level 1 check cleared via email to Tim Jore by translation team.\",\"contributor\":[\"ljbadiola\",\"natilatina\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"una m"
Door43-Catalog	pt-br_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"Aldacyr Rodrigues Mota\",\"Alexandre A. Amaral\",\"Claudia Marinho\",\"Ernesto Feliciano\",\"Fernando Angelo Xavier Mavundza\",\"Filipe Escobar Branco\",\"Joice Milene Pereiro de Oliveira\",\"Julio Bueno\",\"Marcel De Oliveira Marinho\",\"Ná"
Door43-Catalog	pt-br_blv	Bible	"{\"checking\":{\"checking_entity\":[\"Diego Santos (Lider)\",\"Julio Cesar Bueno de Oliveira (Pastor)\",\"Rodrigo Tinoco (Lider)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Diego Santos\",\"Door43 World Missions Community\",\"Guilherme Ferreira\",\"Julio Cesar B"
Door43-Catalog	pt-br_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Adriana Souza Mattos\",\"Alaídes Monteiro\",\"Aldacyr Rodrigues Mota\",\"Alexandre A. Amaral\",\"Carlos Castro\",\"Carlos Felipe Oliveira\",\"Celma Barros\",\"Clarice Lage Gualberto\",\"Claudia Agra\",\"Claudia Marinho\",\"Danora Bachmann\",\"Da"
Door43-Catalog	pt-br_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"L1 Vera Meningroni | L2 beta.lara.carla\",\"Lara Andrade\",\"Clara Pinto | L3 Igreja Boas Novas de Sao Paulo\",\"Brasil: Vagner Vaelatti\",\"David Distler\",\"Eduardo de Oliveira\",\"Jade\",\"Thiago\",\"Vanessa\",\"Andre\",\"Wilza\",\"Nadia\",\"Ta"
Door43-Catalog	pt-br_tn	Translation Notes	"{\"checking\":{\"checking_entity\":[\"Aldacyr Rodrigues Mota\",\"Alexandre A. Amaral\",\"Claudia Marinho\",\"Ernesto Feliciano\",\"Fernando Angelo Xavier Mavundza\",\"Filipe Escobar Branco\",\"Joice Milene Pereiro de Oliveira\",\"Julio Bueno\",\"Marcel De Oliveira Marinho\",\"Ná"
Door43-Catalog	pt-br_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Aldacyr Rodrigues Mota\",\"Alexandre A. Amaral\",\"Claudia Marinho\",\"Ernesto Feliciano\",\"Fernando Angelo Xavier Mavundza\",\"Filipe Escobar Branco\",\"Joice Milene Pereiro de Oliveira\",\"Julio Bueno\",\"Marcel De Oliveira Marinho\",\"Ná"
Door43-Catalog	as_tn	Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"BCS\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Rinu John\",\"Shojo John\"],\"creator\":\"Door43 World Missions Commun"
Door43-Catalog	as_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	as_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Hand prakash\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Open-licensed exegetical notes tha"
Door43-Catalog	as_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A basic Bible lexicon that provides transl"
Door43-Catalog	as_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Rev. Tarun Singha\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Ajit Kumar Singha\",\"Antoney Raj\",\"Basanta Kumar Sarma\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hinal Prakash\",\"Jobby Prasannan\",\"Jumi Devi\",\"Kanika"
Door43-Catalog	as_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	as_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Dr. Bobby Chellappan\",\"Vipin Bhadran\",\"Dr. Joseph Jekab\",\"Acsah Jacob\",\"Jinu Jacob\",\"Hind Prakash\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	as_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"BCS\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hinal Prakash\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":"
Door43-Catalog	as_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A modul"
Door43-Catalog	apd_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[],\"creator\":\"GRA\",\"description\":\"A basic Bible lexicon that provides translators with clear, concise definitions and translation suggestions for every import"
Door43-Catalog	apd_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"Pastor Thomas Tut\",\"Pastor Tut Kony\",\"Pastor Dominic Fabiano\",\"Pastor Henry\"],\"checking_level\":\"1\"},\"comment\":\"\",\"contributor\":[\"Abakar\",\"Adil\",\"Bukhari\",\"Garan\",\"Hanan\",\"Ibrahim\",\"James\",\"Joshua\",\"Kori\",\"Leon\",\"Narik\",\"Ner"
Door43-Catalog	apd_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[],\"creator\":\"GRA\",\"description\":\"Open-licensed exegetical notes that provide historical, cultural, and linguistic information for translators. It provides tr"
Door43-Catalog	vi_udb	Bible	"{\"checking\":{\"checking_entity\":[\"Sue\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Huynh Ngoc Man\",\"Sue\",\"Xu\",\"VGM\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"An unrestricted literal Bible\",\"formats\":[{\"format\":\"application/zip; typ"
Door43-Catalog	vi_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Tri M Dang\",\"Vietnamese translation team\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Tri M Dang\",\"VGM - Vietnamese translation team\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"An unrestricted liter"
Door43-Catalog	vi_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"Tri M Dang\",\"VGM - Vietnamese translation team\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Tri M Dang\",\"VGM - Vietnamese translation team\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A basic Bible l"
Door43-Catalog	vi_glt	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"Tri Dang\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"VGM\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"An open-licensed translation, intended to provide a 'form-centric' understanding of the Bible. I"
Door43-Catalog	vi_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Tri M Dang\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Tri M Dang\",\"VGM Vietnamese translation team\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension questions for checking Bible translatio"
Door43-Catalog	vi_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"not specified\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Joseph\",\"Huong\",\"Panda\",\"Arthur\",\"Samuel\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Open Bible Stories\",\"formats\":[{\"format\":\"application/"
Door43-Catalog	vi_tn	Translation Notes	"{\"checking\":{\"checking_entity\":[\"Tri M Dang\"],\"checking_level\":3},\"comment\":\"\",\"contributor\":[\"Tri M Dang\",\"VGM Vietnamese translation team\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Notes to help translators of the Bible\",\"formats\":[{\"fo"
Door43-Catalog	ha_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"Alakirawa\",\"Dabere\",\"Dacuhus Timothy Danjuma\",\"Danjuma Alfred H\",\"Dr. Aichatou Moustapha A.M. Johnson\",\"Evang Hediza Naohammed\",\"Ezekiel Dabere Mwarak\",\"Gideon\",\"Kiash Dachung Butus\",\"Nadaki M. Philip\",\"Paul\",\"Rebecca\",\"Rev"
Door43-Catalog	ha_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Dacuhus Timothy Danjuma\",\"Euang Hediza Naohammed\",\"Kiash Dachung Butus\",\"Nadaki M. Philip\",\"Rev. Ayuba Taiba\",\"Rev. Cain Yusuf Daniel\",\"Rev. Dalhatu Dambo Ayuba\",\"Rev. Dr. Tambanya Yahaya\",\"Rev. Dr. Yakubu Hassan\",\"Rev. Han"
Door43-Catalog	el-x-koine_tisch	Greek New Testament	"{\"checking\":{\"checking_entity\":[\"Ulrik Sandborg-Petersen\",\"eBible.org\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"eBible.org\",\"Clint Yale\",\"Dr. Maurice A. Robinson\",\"Ulrik Sandborg-Petersen\",\"Door43 World Missions Community\"],\"creator\":\"Door43 Wor"
Door43-Catalog	el-x-koine_ugnt	Greek New Testament	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Jesse Griffin (BA Biblical Studies, Liberty University; MA Biblical Languages, Gordon-Conwell Theological Seminary)\",\"Todd L. Price (BA Biblical Languages, "
Door43-Catalog	el-x-koine_stv	Bible	"{\"checking\":{\"checking_entity\":[\"Dr. Maurice A. Robinson\",\"William G. Pierpont\",\"Scriptorium\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Scriptorium\",\"Dr. Maurice A. Robinson\",\"Door43 World Missions Community\"],\"creator\":\"Door43 World Missions Com"
Door43-Catalog	el-x-koine_maj-rp	Greek New Testament	"{\"checking\":{\"checking_entity\":[\"Dr. Maurice A. Robinson\",\"William G. Pierpont\",\"eBible.org\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"eBible.org\",\"Dr. Maurice A. Robinson\",\"William G. Pierpont\",\"Door43 World Missions Community\"],\"creator\":\"Door4"
Door43-Catalog	el-x-koine_trs	Bible	"{\"checking\":{\"checking_entity\":[\"Dr. Maurice A. Robinson\",\"William G. Pierpont\",\"Scriptorium\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Scriptorium\",\"Dr. Maurice A. Robinson\",\"Door43 World Missions Community\"],\"creator\":\"Door43 World Missions Com"
Door43-Catalog	pa_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"Bishop Aroon Kumar Das (ECI, Batala)\",\"Rev. George Stephen (IPC, Moga)\",\"Rev. Mannadey Bhatti (EFI, Raikot)\",\"Rev. Wilson Shah (Methodist Church, Ludhiana)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Manpreet Singh"
Door43-Catalog	pa_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Dr. Joseph Jekab\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A modul"
Door43-Catalog	pa_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"Bishop Aroon Kumar Das (ECI, Batala)\",\"Rev. George Stephen (IPC, Moga)\",\"Rev. Mannadey Bhatti (EFI, Raikot)\",\"Rev. Wilson Shah (Methodist Church, Ludhiana)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Manpreet Singh"
Door43-Catalog	pa_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"Cdr. Thomas Mathew\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A basic Bible "
