Door43-Catalog	mzn_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"MZN-1\",\"MZN-2\",\"MZN-3\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"MZN-1\",\"MZN-2\",\"MZN-3\",\"Door43 World Missions Community\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"An unrestricted literal Bible\","
Door43-Catalog	pa_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Manpreet Sing (version 1)\",\"Cdr. Thomas Mathew\",\"Joshy Kurien\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"K. C. Thomas (version 1)\",\"Jasgir Singh (version 1)\",\"Charles Hans (version 1)\",\"Paramjeet Kaur (versi"
Door43-Catalog	pa_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Bishop Aroon Kumar Das (ECI, Batala)\",\"Rev. George Stephen (IPC, Moga)\",\"Rev. Mannadey Bhatti (EFI, Raikot)\",\"Rev. Wilson Shah (Methodist Church, Ludhiana)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney "
Door43-Catalog	pa_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Joshy Kurien\"],\"checking_level\":2},\"comment\":\"\",\"contributor\":[\"Manpreet Singh\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension questions for checking Bible translations\",\"formats\":[{\""
Door43-Catalog	pa_tn	Translation Notes	"{\"checking\":{\"checking_entity\":[\"Joshy Kurien\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Manpreet Singh\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Notes to help translators of the Bible\",\"formats\":[{\"format\":\"applic"
Door43-Catalog	pa_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Sibaji Diga"
Door43-Catalog	kbp_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Translation team\"],\"checking_level\":\"1\"},\"comment\":\"\",\"contributor\":[\"ALEDI HEZOUWE\",\"AZA ESSODINA S.\",\"SIMNAPOUSSO ESSOSSIMNA\",\"LANDA JONAS\",\"LAKOUWALA HODABALO\",\"LAKOUWALA SOMIE A.\",\"POSSIKE JOSUE\",\"TCHOYOU EYADEWA\",\"PERE"
Door43-Catalog	ee_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Translation team\"],\"checking_level\":\"1\"},\"comment\":\"\",\"contributor\":[\"GAVI  K.  kodzo Agbeko\",\"GNAGBLODJO A. HONORE\",\"SEMANOU Alelua Komlanvi\",\"DOBOU Kofi Mawufé\",\"NYALETEY K. PROSPER\",\"HOSUNUKPE KOSSI PIERRE\",\"FANMONDJI KO"
Door43-Catalog	shu_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"PCET\",\"Pastor Mbairareou Andre\",\"Pastor Hisseine Dagache\",\"Pastor Galli Yokou Deko\",\"Ismael Hamdan\",\"Djimet Ali Josias\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Abdoulaye Aboubakar\",\"Djamal Adam\",\"Kagmbede Ndinga"
Door43-Catalog	zh_cuv	Bible	"{\"checking\":{\"checking_entity\":[],\"checking_level\":\"3\"},\"comment\":\"Chinese Union Version with New Punctuation (simplified), USFM source from https://ebible.org/find/details.php?id=cmn-cu89s&all=1\",\"contributor\":[],\"creator\":\"\",\"description\":\"The Bible in C"
Door43-Catalog	kn_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Dr. Bobby Chellappan\",\"Vipin Bhadran\",\"Dr. Joseph Jekab\",\"Acsah Jacob\",\"Jinu Jacob\",\"Hind Prakash\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	kn_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Hind Prakash\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"50 key st"
Door43-Catalog	kn_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Dr. Bobby Chellappan\",\"Vipin Bhadran\",\"Dr. Joseph Jekab\",\"Acsah Jacob\",\"Jinu Jacob\",\"Hind Prakash\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	kn_glt	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acash Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Comm"
Door43-Catalog	kn_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acash Jacob\",\"Dr. Bobby Chllappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A modula"
Door43-Catalog	kn_iev	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Joseph Jekab\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"desc"
Door43-Catalog	kn_gst	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Kannada GST\",\"formats\":[{\""
Door43-Catalog	kn_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Pastor Naveen Daniel Ezra\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Euince\",\"Geetha C Sila"
Door43-Catalog	kn_ust	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Joseph Jekab\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"desc"
Door43-Catalog	kn_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Mis"
Door43-Catalog	kn_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\",\"Pastor Naveen Ezra Daniel\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"SP Vishswanath\",\"Shojo John\",\"Vipin Bhadran\"],\"cre"
Door43-Catalog	kn_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	kn_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellapan\",\"Hind Prakash\",\"Jinu Jacob\",\"M.V. Sunny\",\"Shojo John\",\"Vipin Bhadran\",\"Zips"
Door43-Catalog	id_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BTS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Agustin Tabitha\",\"Anggunitha Ambara\",\"Asih Rachmani\",\"Dance Panduwal\",\"Deva Petra Permana\",\"Esra Sitanggang\",\"Eunike Hasiholanda\",\"Happy Christmawan Yusack\",\"Harls Ev"
Door43-Catalog	id_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Pak George Sunarjo, Consultant\",\"Pak Henry Lantang, Pastor\",\"Pak Jhonson Simatupang, Pastor\",\"Pak John Crosbyantoro , Pastor\",\"Pak Joubest Sumanti, Pastor\",\"Pak Ketut Gede Supartu, Pastor\",\"Pak Max E. I. Tangkudung, Pastor\""
Door43-Catalog	id_tn	Translation Notes	"{\"checking\":{\"checking_entity\":[\"Wycliffe Associates\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Abigail Padmasari\",\"Adi Chandra\",\"Agung Pribadi\",\"Agung Siswanto\",\"Agustin Tabitha\",\"Alan Reynaldo Putra\",\"Amanda L\",\"Anggunitha Ambara\",\"Antonius Wah"
Door43-Catalog	id_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"BTS\",\"Indonesian Church\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Christov Manuhutu\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension and theological questions for each chapter of the Bib"
Door43-Catalog	id_ayt	Bible	"{\"checking\":{\"checking_entity\":[\"Yayasan Lembaga SABDA\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Yayasan Lembaga SABDA\"],\"creator\":\"Yayasan Lembaga SABDA\",\"description\":\"2016 Open Bible translated by Yayasan Lembaga SABDA, using the Setia approa"
Door43-Catalog	ml_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	ml_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"Hand Prakash\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension and theological ques"
Door43-Catalog	ml_iev	Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acash Jacob\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"\",\"formats\":[{\"format\":\"ap"
Door43-Catalog	ml_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	ml_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Cdr Thomas Mathew\",\"Hind Prakash\",\"MV Sunny\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A basic Bible lexicon tha"
Door43-Catalog	ml_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"mhb = Holy bible in Malayalam\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Joseph Jekab\",\"Shojo John\",\"Vipin Bha"
Door43-Catalog	ml_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\""
Door43-Catalog	ml_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Pastor Suresh\"],\"checking_level\":2},\"comment\":\"\",\"contributor\":[\"Pastor Mon Abraham\",\"Cdr. Thomas Mathew\",\"Jobby Prasannan\",\"Antoney Raj\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehensio"
Door43-Catalog	ml_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"BCS\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Vip"
Door43-Catalog	ml_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\",\"Mathews M Kurian\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Alex P John\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hinal Prakash\",\"Laiju K G\",\"Pr. Shibu Kurien\",\"Robin R"
Door43-Catalog	mr_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"Amit Aryan\",\"BCS\",\"Cdr Thomas Mathew\",\"Dr. Bobby Chellapan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellapan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu J"
Door43-Catalog	mr_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellapan\",\"Hind Prakash\",\"Jinu Jacob\",\"MV Sunny\",\"Shojo John\",\"Vipin Bhadran\",\"Zipson George\"],\"creator\":\""
Door43-Catalog	mr_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"Kirti Shalmon Dongre (City Of Gates Church, Aurangabad)\",\"Mrs. Ruth Tode (Nazarene Church, Aurangabad)\",\"Sumit Wankhede (Indian Friends Fellowship Church, Akola)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Amit Kum"
Door43-Catalog	mr_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"Dr Bobby Chellappan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jekab\",\"Shojo John\",\"Vipin Bhadra"
Door43-Catalog	mr_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acash Jacob\",\"Antoney Raj\",\"Cdr Thomas Mathew\",\"Dr Bobby Chellappan\",\"Dr.Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Vipin Bhadran\""
Door43-Catalog	mr_udb	Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Shojo John\"],\"creator\":\"Door43 World Missions Communi"
Door43-Catalog	mr_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"Kirti Shalmon Dongre (City Of Gates Church, Aurangabad)\",\"Mrs. Ruth Tode (Nazarene Church, Aurangabad)\",\"Sumit Wankhede (Indian Friends Fellowship Church, Akola)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Amit Kum"
Door43-Catalog	mr_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"Kirti Shalmon Dongre (City Of Gates Church, Aurangabad)\",\"Mrs. Ruth Tode (Nazarene Church, Aurangabad)\",\"Sumit Wankhede (Indian Friends Fellowship Church, Akola)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Amit Kum"
Door43-Catalog	mr_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Amit Shankar Aryan\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"mb = Holy Bible in Marathi 1955\",\"contributor\":[\"Annie Nirmal\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hinal Prakash\",\"Shoj"
Door43-Catalog	mr_gst	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellapan\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"\",\"formats\":[{\"format\":\"app"
Door43-Catalog	mr_glt	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellapan\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"\",\"formats\":[{\"format\":\"app"
Door43-Catalog	mr_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Amit Aryan\",\"BCS\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension questions"
Door43-Catalog	bn_obs-tn	OBS Translation Notes	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dilip Kumar Ghosh (ECI)\",\"Sourav Roy (Presbyterian Church)\",\"Swapna Biswas (CNI Church)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Ayan Kumar Ghosh\",\"BCS\"],\"creator\":\"Door43 World Missions Community\",\"descri"
Door43-Catalog	bn_tn	TSV Translation Notes	"{\"checking\":{\"checking_entity\":[\"Dr. Bobby Chellappan\",\"Pastor Ayan Ghosh\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Hind Prakash\",\"Jinu Jacob\",\"Sanjay Chakroborty\",\"Shojo John\",\"Vipin Bhadran\"],\"creator\":\"Doo"
Door43-Catalog	bn_ta	Translation Academy	"{\"checking\":{\"checking_entity\":[\"unfoldingWord\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Vipin Bhadran\"],\"creator\":\"Door43 World Missions Community\",\"description"
Door43-Catalog	bn_irv	Aligned Bible	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dr. Bobby Chellappan\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Acsah Jacob\",\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Dr. Joseph Jekab\",\"Hind Prakash\",\"Jinu Jacob\",\"Shojo John\",\"Vipin Bhadr"
Door43-Catalog	bn_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"Dilip Kumar Ghosh (ECI)\",\"Sourav Roy (Presbyterian Church)\",\"Swapna Biswas (CNI Church)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Ayan Kumar Ghosh\",\"Merlyn Easa\",\"Shojo John\"],\"creator\":\"Door43 World Missions Com"
Door43-Catalog	bn_ulb	Bible	"{\"checking\":{\"checking_entity\":[\"Pastor Ayan Kumar Ghosh\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Bidhan Chandra Baulia\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Hinal Prakash\",\"Jobby Prasannan\",\"Merlyn Ea"
Door43-Catalog	bn_tq	Translation Questions	"{\"checking\":{\"checking_entity\":[\"Pastor Ayan Ghosh\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Bidhan Chandra Baulia\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"Comprehension questions for checking Bible translations\""
Door43-Catalog	bn_tw	Translation Words	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Cdr. Thomas Mathew\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Antoney Raj\",\"Cdr. Thomas Mathew\",\"Dr. Bobby Chellappan\",\"Shojo John\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"A basic Bible l"
Door43-Catalog	bn_obs-tq	OBS Translation Questions	"{\"checking\":{\"checking_entity\":[\"BCS\",\"Dilip Kumar Ghosh (ECI)\",\"Sourav Roy (Presbyterian Church)\",\"Swapna Biswas (CNI Church)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Ayan Kumar Ghosh\",\"BCS\"],\"creator\":\"Door43 World Missions Community\",\"descri"
Door43-Catalog	sr-Latn_stf	Bible	"{\"checking\":{\"checking_entity\":[\"Public domain Bible in use since 1934\"],\"checking_level\":\"3\"},\"comment\":\"Public domain, originally published in 1934\",\"contributor\":[\"Dr. Dimitrija Stefanović\"],\"creator\":\"Door43 World Missions Community\",\"description\":\"\",\""
Door43-Catalog	sr-Latn_obs	Open Bible Stories	"{\"checking\":{\"checking_entity\":[\"Todd L. Price, PhD (Roma Bible Translation Team coordinator)\"],\"checking_level\":\"3\"},\"comment\":\"\",\"contributor\":[\"Sergej Radošević\",\"Miroslav Balint-Feudvarski\",\"Ivana Balint-Feudvarski\",\"Goran Saitović\",\"Nadjija Selimović\""
